Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
gen: 72 best: 475.5 mean: 587.8820895522388
gen: 73 best: 475.5 mean: 589.6875621890547
gen: 74 best: 475.5 mean: 589.971144278607
gen: 75 best: 475.5 mean: 588.8378109452736
gen: 76 best: 475.5 mean: 588.4139303482588
gen: 77 best: 475.5 mean: 589.1597014925374
gen >78, new best = 471.500
gen: 78 best: 471.5 mean: 587.6920398009951
gen: 79 best: 471.5 mean: 589.88407960199
gen: 80 best: 471.5 mean: 588.6228855721394
gen: 81 best: 471.5 mean: 589.6572139303482
gen: 82 best: 471.5 mean: 588.9094527363184
gen: 83 best: 471.5 mean: 588.2044776119403
gen: 84 best: 471.5 mean: 588.594527363184
gen: 85 best: 471.5 mean: 589.9840796019901
gen: 86 best: 471.5 mean: 588.6194029850747
gen: 87 best: 471.5 mean: 590.5915422885572
gen: 88 best: 471.5 mean: 588.3373134328358
gen: 89 best: 471.5 mean: 587.9
gen >90, new best = 453.900
gen: 90 best: 453.9 mean: 586.9164179104478
gen: 91 best: 453.9 mean: 587.7407960199005
gen: 92 best: 453.9 mean: 585.944776119403
gen: 93 best: 453.9 mean: 586.5522388059702
gen: 94 best: 453.9 mean: 585.936815920398
gen: 95 best: 453.9 mean: 587.2044776119403
gen: 96 best: 453.9 mean: 586.3751243781095
gen: 97 best: 453.9 mean: 585.0273631840796
gen: 98 best: 453.9 mean: 586.3502487562189
gen: 99 best: 453.9 mean: 584.7880597014926
[10, 10, 10, 10, 10, 12, 11, 11, 10, 10, 11, 9, 10, 10, 10, 11, 10, 9, 11, 10, 10, 9, 10, 10, 11, 11, 10, 10, 11, 10, 10, 10, 10, 10, 12, 9, 12, 12, 11, 11, 12, 11, 10, 10, 13]
Test count of edges: 3165
cat
