Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
gen: 48 best: 231.8 mean: 277.91641791044776
gen: 49 best: 231.8 mean: 277.17661691542287
gen: 50 best: 231.8 mean: 277.5313432835821
gen: 51 best: 231.8 mean: 277.03333333333336
gen: 52 best: 231.8 mean: 275.7945273631841
gen: 53 best: 231.8 mean: 274.84328358208955
gen: 54 best: 231.8 mean: 276.09203980099505
gen: 55 best: 231.8 mean: 276.7253731343284
gen: 56 best: 231.8 mean: 275.0258706467662
gen: 57 best: 231.8 mean: 275.4273631840796
gen: 58 best: 231.8 mean: 275.66069651741293
gen: 59 best: 231.8 mean: 274.536815920398
gen: 60 best: 231.8 mean: 274.88955223880595
gen: 61 best: 231.8 mean: 274.38855721393037
gen: 62 best: 231.8 mean: 274.5950248756219
gen: 63 best: 231.8 mean: 272.6771144278607
gen: 64 best: 231.8 mean: 274.55771144278606
gen: 65 best: 231.8 mean: 273.4950248756219
gen: 66 best: 231.8 mean: 273.69651741293535
gen: 67 best: 231.8 mean: 273.8587064676617
gen: 68 best: 231.8 mean: 274.3099502487562
gen: 69 best: 231.8 mean: 273.02139303482585
gen: 70 best: 231.8 mean: 272.0547263681592
gen: 71 best: 231.8 mean: 274.33233830845774
gen: 72 best: 231.8 mean: 272.2437810945274
gen: 73 best: 231.8 mean: 272.37860696517413
gen: 74 best: 231.8 mean: 273.4303482587065
gen: 75 best: 231.8 mean: 272.2955223880597
gen: 76 best: 231.8 mean: 271.73383084577114
gen: 77 best: 231.8 mean: 273.3626865671642
gen: 78 best: 231.8 mean: 271.56467661691545
gen: 79 best: 231.8 mean: 272.6467661691542
gen: 80 best: 231.8 mean: 272.2213930348259
gen: 81 best: 231.8 mean: 273.7726368159204
gen: 82 best: 231.8 mean: 270.25522388059704
gen: 83 best: 231.8 mean: 272.3905472636816
gen: 84 best: 231.8 mean: 272.0970149253731
gen: 85 best: 231.8 mean: 271.94228855721394
gen: 86 best: 231.8 mean: 273.0049751243781
gen: 87 best: 231.8 mean: 272.19751243781093
gen >88, new best = 229.200
gen: 88 best: 229.2 mean: 273.34776119402983
gen: 89 best: 229.2 mean: 272.2283582089552
gen: 90 best: 229.2 mean: 272.15323383084575
gen: 91 best: 229.2 mean: 272.5532338308458
gen: 92 best: 229.2 mean: 273.5398009950249
gen: 93 best: 229.2 mean: 273.2402985074627
gen: 94 best: 229.2 mean: 273.2144278606965
gen: 95 best: 229.2 mean: 271.58358208955224
gen: 96 best: 229.2 mean: 272.0731343283582
gen: 97 best: 229.2 mean: 272.12985074626863
gen: 98 best: 229.2 mean: 274.228855721393
gen: 99 best: 229.2 mean: 273.5258706467662
[9, 8, 8, 7, 7, 7, 7, 9, 11, 10, 7, 9, 7, 8, 8, 10, 8, 7, 7, 7, 8, 8, 8, 8, 8, 9, 8, 9, 10, 8, 8, 8, 7, 10, 7, 7, 8, 8, 8, 8, 8, 7, 10, 7, 8, 7, 9, 8, 7]
Test count of edges: 973
cat
